Bowl,Block,ID,Size 1,Size 2,Average size,Date,Day,Bowl 2,Eggs?,Quads,Count 1,Count 2,Total eggs,Estimated total eggs,Spawned?,Viable Count 1,Viable Count 2,Viable total eggs,Viability,Date 2,Day 2,Eggs? 2,1,2,Log estimated eggs
1,K,Solo,42,,42,28-Jul-16,1,single,Yes,"4, 8",10,9,19,119.415,Y,15,6,21,1,29-Jul-16,2,No,164,76,4.782604821
,K,1,50,,50,28-Jul-16,1,tennis,Yes,"1, 5",74,90,164,1030.74,Y,7,11,18,0.890243902,29-Jul-16,2,No,61,0,6.93803227
,K,2,37,,37,28-Jul-16,1,tennis,Yes,"2, 6",30,46,76,477.66,Y,10,12,22,0.710526316,29-Jul-16,2,No,0,2,6.168899182
,K,Pair,43,41,42,28-Jul-16,1,pair,Yes,"3, 7",17,83,100,628.5,Y,4,21,25,0.75,29-Jul-16,2,No,3,1,6.443336028
,K,1+2,,,43.5,,,,,,,,240,1508.4,Y,17,23,40,0.833333333,,,,98,4,7.318804765
2,L,Solo,38,,38,28-Jul-16,1,single,Yes,"4, 8",1,0,1,6.285,N,1,0,1,0,29-Jul-16,2,No,,,1.838165842
,L,1,34,,34,28-Jul-16,1,tennis,No,"1, 5",0,0,0,0,N,0,0,0,,29-Jul-16,2,No,,,
,L,2,41,,41,28-Jul-16,1,tennis,Yes,"2, 6",26,35,61,383.385,Y,14,21,35,0.426229508,29-Jul-16,2,No,,,5.949039706
,L,Pair,39,38,38.5,28-Jul-16,1,pair,Yes,"3, 7",38,68,106,666.21,Y,16,24,40,0.622641509,29-Jul-16,2,No,,,6.501604936
,L,1+2,,,37.5,,,,,,,,61,383.385,Y,14,21,35,0.426229508,,,,,,5.949039706
3,M,Solo,38,,38,28-Jul-16,1,single,Yes,"2, 6",70,57,127,798.195,Y,86,50,136,1,29-Jul-16,2,No,,,6.682352929
,M,1,38,,38,28-Jul-16,1,tennis,Yes,"3, 7",0,0,0,0,N,0,0,0,,29-Jul-16,2,No,,,
,M,2,37,,37,28-Jul-16,1,tennis,Yes,"4, 8",0,2,2,12.57,N,0,2,2,0,29-Jul-16,2,No,,,2.531313023
,M,Pair,38,37,37.5,28-Jul-16,1,pair,Yes,"1, 5",7,4,11,69.135,Y,4,3,7,0.363636364,29-Jul-16,2,No,,,4.236061115
,M,1+2,,,37.5,,,,,,,,2,12.57,N,0,2,2,0,,,,,,2.531313023
4,N,Solo,51,,51,1-Aug-16,1,single,,"4, 8",75,57,132,829.62,Y,81,74,155,1,,,,,,6.720967765
,N,1,55,,55,1-Aug-16,1,tennis,,"1, 5",2,1,3,18.855,N,0,0,0,1,,,,,,2.936778131
,N,2,46,,46,1-Aug-16,1,tennis,,"2, 6",1,0,1,6.285,N,0,0,0,1,,,,,,1.838165842
,N,Pair,53,49,51,1-Aug-16,1,pair,,"3, 7",50,50,100,628.5,Y,14,20,34,0.66,,,,,,6.443336028
,N,1+2,,,50.5,,,,,,,,4,25.14,N,0,0,0,1,,,,,,3.224460203
5,O,Solo,42,,42,1-Aug-16,1,single,,"2, 6",9,4,13,81.705,Y,6,4,10,0.230769231,,,,,,4.4031152
,O,1,37,,37,1-Aug-16,1,tennis,,"3, 7",2,2,4,25.14,N,2,0,2,0.5,,,,,,3.224460203
,O,2,45,,45,1-Aug-16,1,tennis,,"4, 8",56,42,98,615.93,Y,10,10,20,0.795918367,,,,,,6.423133321
,O,Pair,45,38,41.5,1-Aug-16,1,pair,,"1, 5",37,65,102,641.07,Y,15,53,68,0.333333333,,,,,,6.463138655
,O,1+2,,,41,,,,,,,,102,641.07,Y,10,12,22,0.784313725,,,,,,6.463138655
6,P,Solo,37,,37,1-Aug-16,1,single,,"4, 8",10,6,16,100.56,Y,10,6,16,0,,,,,,4.610754564
,P,1,42,,42,1-Aug-16,1,tennis,,"1, 5",19,46,65,408.525,Y,23,35,58,0.107692308,,,,,,6.012553112
,P,2,35,,35,1-Aug-16,1,tennis,,"2, 6",35,54,89,559.365,Y,17,31,48,0.460674157,,,,,,6.326802212
,P,Pair,44,32,38,1-Aug-16,1,pair,,"3, 7",29,30,59,370.815,Y,9,11,20,0.661016949,,,,,,5.915703286
,P,1+2,,,38.5,,,,,,,,154,967.89,Y,40,66,106,0.311688312,,,,,,6.875118444
,Q,Solo,33,,33,8/5/2016,,,,"4, 8",6,1,7,43.995,N,5,1,6,0.142857143,,,,,,3.784075991
,Q,1,37,,37,8/5/2016,,,,"1, 5",1,1,2,12.57,N,1,0,1,0.5,,,,,,2.531313023
,Q,2,31,,31,8/5/2016,,,,"2, 6",8,10,18,113.13,Y,0,3,3,0.833333333,,,,,,4.7285376
,Q,Pair,35,32,33.5,8/5/2016,,,,"3, 7",40,36,76,477.66,Y,11,12,23,0.697368421,,,,,,6.168899182
,Q,1+2,,,34,8/5/2016,,,,,,,20,125.7,Y,1,3,4,0.8,,,,,,4.833898116
,R,Solo,35,,35,8/5/2016,,,,"4, 8",4,4,8,50.28,Y,4,4,8,0,,,,,,3.917607384
,R,1,37,,37,8/5/2016,,,,"1, 5",32,26,58,364.53,Y,21,21,42,0.275862069,,,,,,5.898608853
,R,2,34,,34,8/5/2016,,,,"2, 6",0,0,0,0,N,0,1,1,,,,,,,
,R,Pair,36,34,35,8/5/2016,,,,"3, 7",43,68,111,697.635,Y,14,23,37,0.666666667,,,,,,6.547696043
,R,1+2,,,35.5,8/5/2016,,,,,,,58,364.53,Y,21,22,43,0.25862069,,,,,,5.898608853
,S,Solo,38,,38,8/5/2016,,,,"4, 8",0,0,0,0,N,0,0,0,,,,,,,
,S,1,39,,39,8/5/2016,,,,"1, 5",46,40,86,540.51,Y,9,13,22,0.744186047,,,,,,6.292513138
,S,2,37,,37,8/5/2016,,,,"2, 6",29,21,50,314.25,Y,27,21,48,0.04,,,,,,5.750188847
,S,Pair,42,35,38.5,8/5/2016,,,,"3, 7",8,3,11,69.135,Y,6,3,9,0.181818182,,,,,,4.236061115
,S,1+2,,,38,8/5/2016,,,,,,,136,854.76,Y,36,34,70,0.485294118,,,,,,6.750820728
,T,Solo,35,,35,8/5/2016,,,,"4, 8",39,50,89,559.365,Y,35,41,76,0.146067416,,,,,,6.326802212
,T,1,38,,38,8/5/2016,,,,"1, 5",6,7,13,81.705,Y,3,8,11,0.153846154,,,,,,4.4031152
,T,2,34,,34,8/5/2016,,,,"2, 6",23,22,45,282.825,Y,6,7,13,0.711111111,,,,,,5.644828332
,T,Pair,36,34,35,8/5/2016,,,,"3, 7",38,50,88,553.08,Y,0,2,2,0.977272727,,,,,,6.315502657
,T,1+2,,,36,8/5/2016,,,,,,,58,364.53,Y,9,15,24,0.586206897,,,,,,5.898608853
,U,Solo,42,,42,8/5/2016,,,,"4, 8",27,18,45,282.825,Y,34,42,76,1,,,,,,5.644828332
,U,1,55,,55,8/5/2016,,,,"1, 5",75,78,153,961.605,Y,4,14,18,0.882352941,,,,,,6.868603763
,U,2,40,,40,8/5/2016,,,,"2, 6",32,32,64,402.24,Y,26,20,46,0.28125,,,,,,5.997048925
,U,Pair,42,41,41.5,8/5/2016,,,,"3, 7",60,70,130,817.05,Y,56,66,122,0.061538462,,,,,,6.705700292
,U,1+2,,,47.5,8/5/2016,,,,,,,217,1363.845,Y,30,34,64,0.705069124,,,,,,7.218063196
,V,Solo,46,,46,8/5/2016,,,,"4, 8",39,10,49,307.965,Y,19,8,27,0.448979592,,,,,,5.72998614
,V,1,45,,45,8/5/2016,,,,"1, 5",5,4,9,56.565,Y,8,8,16,1,,,,,,4.035390419
,V,2,45,,45,8/5/2016,,,,"2, 6",18,26,44,276.54,Y,7,14,21,0.522727273,,,,,,5.622355476
,V,Pair,49,43,46,8/5/2016,,,,"3, 7",74,61,135,848.475,Y,16,17,33,0.755555556,,,,,,6.74344062
,V,1+2,,,45,8/5/2016,,,,,,,53,333.105,Y,15,22,37,0.301886792,,,,,,5.808457756
,W,Solo,41,,41,8/5/2016,,,,"4, 8",12,18,30,188.55,Y,15,10,25,0.166666667,,,,,,5.239363224
,W,1,40,,40,8/5/2016,,,,"1, 5",1,3,4,25.14,N,3,3,6,-0.5,,,,,,3.224460203
,W,2,40,,40,8/5/2016,,,,"2, 6",19,22,41,257.685,Y,9,8,17,0.585365854,,,,,,5.551737909
,W,Pair,42,39,40.5,8/5/2016,,,,"3, 7",59,40,99,622.215,Y,7,10,17,0.828282828,,,,,,6.433285692
,W,1+2,,,40,8/5/2016,,,,,20,25,45,282.825,Y,12,11,23,0.488888889,,,,,,5.644828332
,X,Solo,36,,36,8/5/2016,,,,"4, 8",2,3,5,31.425,N,5,4,9,-0.8,,,,,,3.447603754
,X,1,39,,39,8/5/2016,,,,"1, 5",19,13,32,201.12,Y,4,5,9,0.71875,,,,,,5.303901745
,X,2,34,,34,8/5/2016,,,,"2, 6",2,4,6,37.71,N,2,1,3,0.5,,,,,,3.629925311
,X,Pair,38,35,36.5,8/5/2016,,,,"3, 7",56,56,112,703.92,Y,9,6,15,0.866071429,,,,,,6.556664713
,X,1+2,,,36.5,8/5/2016,,,,,,,38,238.83,Y,6,6,12,0.684210526,,,,,,5.475752002
,Y,Solo,34,,34,8/5/2016,,,,"4, 8",19,11,30,188.55,Y,8,10,18,0.4,,,,,,5.239363224
,Y,1,33,,33,8/5/2016,,,,"1, 5",6,6,12,75.42,Y,4,1,5,0.583333333,,,,,,4.323072492
,Y,2,35,,35,8/5/2016,,,,"2, 6",7,10,17,106.845,Y,0,5,5,0.705882353,,,,,,4.671379186
,Y,Pair,34,34,34,8/5/2016,,,,"3, 7",54,56,110,691.35,Y,15,4,19,0.827272727,,,,,,6.538646208
,Y,1+2,,,34,8/5/2016,,,,,,,29,182.265,Y,4,6,10,0.655172414,,,,,,5.205461672
,Z,Solo,32,,32,8/5/2016,,,,"4, 8",17,15,32,201.12,Y,11,13,24,0.25,,,,,,5.303901745
,Z,1,33,,33,8/5/2016,,,,"1, 5",28,59,87,546.795,Y,9,20,29,0.666666667,,,,,,6.304073961
,Z,2,32,,32,8/5/2016,,,,"2, 6",4,25,29,182.265,Y,0,3,3,0.896551724,,,,,,5.205461672
,Z,Pair,33,32,32.5,8/5/2016,,,,"3, 7",44,64,108,678.78,Y,13,19,32,0.703703704,,,,,,6.520297069
,Z,1+2,32.5,,32.5,8/5/2016,,,,,,,116,729.06,Y,9,23,32,0.724137931,,,,,,6.591756033
,AA,Solo,40,,40,8/16/2016,,,,"4, 8",4,5,9,56.565,Y,2,2,4,0.555555556,,,,65,89,
,AA,1,54,,54,8/16/2016,,,,"1, 5",55,49,104,653.64,Y,1,2,3,0.971153846,,,,,,
,AA,2,37,,37,8/16/2016,,,,"2, 6",2,2,4,25.14,Y,0,0,0,1,,,,,,
,AA,Pair,53,40,46.5,8/16/2016,,,,"3, 7",29,20,49,307.965,Y,12,5,17,0.653061224,,,,,,
,AA,1+2,45.1,,45.1,8/16/2016,,,,,,,108,678.78,Y,1,2,3,0.972222222,,,,,,
,AB,Solo,35,,35,8/16/2016,,,,"4, 8",1,5,6,37.71,Y,2,5,7,1,,,,,,
,AB,1,36,,36,8/16/2016,,,,"1, 5",0,0,0,0,N,0,0,0,,,,,,,
,AB,2,34,,34,8/16/2016,,,,"2, 6",0,0,0,0,N,0,0,0,,,,,,,
,AB,Pair,34,35,34.5,8/16/2016,,,,"3, 7",7,12,19,119.415,Y,2,7,9,0.526315789,,,,,,
,AB,1+2,35,,35,8/16/2016,,,,,,,0,0,N,0,0,0,,,,,,,
,AC,Solo,32,,32,8/16/2016,,,,"4, 8",30,14,44,276.54,Y,9,11,20,0.545454545,,,,,,
,AC,1,32,,32,8/16/2016,,,,"1, 5",5,6,11,69.135,Y,0,19,19,1,,,,,,
,AC,2,31,,31,8/16/2016,,,,"2, 6",21,24,45,282.825,Y,24,20,44,0.022222222,,,,,,
,AC,Pair,32,31,31.5,8/16/2016,,,,"3, 7",9,21,30,188.55,Y,7,11,18,0.4,,,,,,
,AC,1+2,31.5,,31.5,8/16/2016,,,,,,,56,351.96,Y,24,39,63,-0.125,,,,,,
,AD,Solo,33,,33,8/16/2016,,,,"4, 8",22,5,27,169.695,Y,20,3,23,0.148148148,,,,,,
,AD,1,34,,34,8/16/2016,,,,"1, 5",0,0,0,0,N,0,0,0,,,,,,,
,AD,2,33,,33,8/16/2016,,,,"2, 6",0,0,0,0,N,0,0,0,,,,,,,
,AD,Pair,34,32,33,8/16/2016,,,,"3, 7",5,6,11,69.135,Y,3,4,7,0.363636364,,,,,,
,AD,1+2,33.5,,33.5,8/16/2016,,,,,,,0,0,N,0,0,0,,,,,,,
,AE,Solo,30,,30,8/16/2016,,,,"4, 8",10,16,26,163.41,Y,8,6,14,0.461538462,,,,,,
,AE,1,30,,30,8/16/2016,,,,"1, 5",0,0,0,0,N,0,0,0,,,,,,,
,AE,2,30,,30,8/16/2016,,,,"2, 6",0,0,0,0,N,0,0,0,,,,,,,
,AE,Pair,31,30,30.5,8/16/2016,,,,"3, 7",9,7,16,100.56,Y,5,5,10,0.375,,,,,,
,AE,1+2,30,,30,8/16/2016,,,,,,,0,0,N,0,0,0,,,,,,,
,AF,Solo,44,,44,8/18/2016,,,,"4, 8",24,12,36,226.26,Y,13,8,21,0.416666667,,,,,,
,AF,1,50,,50,8/18/2016,,,,"1, 5",41,24,65,408.525,Y,29,21,50,0.230769231,,,,,,
,AF,2,43,,43,8/18/2016,,,,"2, 6",12,14,26,163.41,Y,2,3,5,0.807692308,,,,,,
,AF,Pair,56,42,49,8/18/2016,,,,"3, 7",26,18,44,276.54,Y,15,16,31,0.295454545,,,,,,
,AF,1+2,46.5,,46.5,8/18/2016,,,,,,,91,571.935,Y,31,24,55,0.395604396,,,,,,
,AG,Solo,37,,37,8/18/2016,,,,"4, 8",13,13,26,163.41,Y,5,10,15,0.423076923,,,,,,
,AG,1,36,,36,8/18/2016,,,,"1, 5",13,30,43,270.255,Y,14,27,41,0.046511628,,,,,,
,AG,2,38,,38,8/18/2016,,,,"2, 6",3,8,11,69.135,Y,7,4,11,0,,,,,,
,AG,Pair,38,36,37,8/18/2016,,,,"3, 7",23,17,40,251.4,Y,5,2,7,0.825,,,,,,
,AG,1+2,37,,37,8/18/2016,,,,,,,54,339.39,Y,21,31,52,0.037037037,,,,,,
,AH,Solo,34,,34,8/18/2016,,,,"4, 8",15,15,30,188.55,Y,14,14,28,0.066666667,,,,,,
,AH,1,35,,35,8/18/2016,,,,"1, 5",16,15,31,194.835,Y,4,5,9,0.709677419,,,,,,
,AH,2,34,,34,8/18/2016,,,,"2, 6",15,19,34,213.69,Y,4,2,6,0.823529412,,,,,,
,AH,Pair,35,33,34,8/18/2016,,,,"3, 7",26,15,41,257.685,Y,6,4,10,0.756097561,,,,,,
,AH,1+2,34.5,,34.5,8/18/2016,,,,,,,65,408.525,Y,8,7,15,0.769230769,,,,,,
,AI,Solo,32,,32,8/18/2016,,,,"4, 8",0,0,0,0,N,0,0,0,,,,,,,
,AI,1,32,,32,8/18/2016,,,,"1, 5",23,10,33,207.405,Y,20,8,28,0.151515152,,,,,,
,AI,2,31,,31,8/18/2016,,,,"2, 6",0,2,2,12.57,N,2,1,3,1,,,,,,
,AI,Pair,32,32,32,8/18/2016,,,,"3, 7",2,0,2,12.57,N,0,0,0,1,,,,,,
,AI,1+2,31.5,,31.5,8/18/2016,,,,,,,35,219.975,Y,22,9,31,0.114285714,,,,,,
,AJ,Solo,31,,31,8/18/2016,,,,"4, 8",8,26,34,213.69,Y,8,22,30,0.117647059,,,,,,
,AJ,1,31,,31,8/18/2016,,,,"1, 5",10,10,20,125.7,Y,3,7,10,0.5,,,,,,
,AJ,2,30,,30,8/18/2016,,,,"2, 6",3,1,4,25.14,Y,4,0,4,0,,,,,,
,AJ,Pair,31,30,30.5,8/18/2016,,,,"3, 7",3,4,7,43.995,Y,1,0,1,0.857142857,,,,,,
,AJ,1+2,30.5,,30.5,8/18/2016,,,,,,,24,150.84,Y,7,7,14,0.416666667,,,,,,
,AK,Solo,54,,54,8/23/2016,,,,"4, 8",91,63,154,967.89,Y,53,23,76,0.506493506,,,,,,
,AK,1,57,,57,8/23/2016,,,,"1, 5",173,185,358,2250.03,Y,51,80,131,0.634078212,,,,,,
,AK,2,51,,51,8/23/2016,,,,"2, 6",51,61,112,703.92,Y,51,50,101,0.098214286,,,,,,
,AK,Pair,55,53,54,8/23/2016,,,,"3, 7",385,295,680,4273.8,Y,117,101,218,0.679411765,,,,,,
,AK,1+2,57,51,54,8/23/2016,,,,,,,470,2953.95,Y,102,130,232,0.506382979,,,,,,
,AL,Solo,42,,42,8/23/2016,,,,"4, 8",31,48,79,496.515,Y,18,17,35,0.556962025,,,,,,
,AL,1,44,,44,8/23/2016,,,,"1, 5",31,41,72,452.52,Y,17,21,38,0.472222222,,,,,,
,AL,2,41,,41,8/23/2016,,,,"2, 6",48,86,134,842.19,Y,6,9,15,0.888059701,,,,,,
,AL,Pair,43,41,42,8/23/2016,,,,"3, 7",113,206,319,2004.915,Y,42,101,143,0.551724138,,,,,,
,AL,1+2,44,41,42.5,8/23/2016,,,,,,,206,1294.71,Y,35,38,73,0.645631068,,,,,,
,AM,Solo,36,,36,8/23/2016,,,,"4, 8",72,73,145,911.325,Y,63,46,109,0.248275862,,,,,,
,AM,1,39,,39,8/23/2016,,,,"1, 5",85,104,189,1187.865,Y,90,106,196,0,,,,,,
,AM,2,35,,35,8/23/2016,,,,"2, 6",5,4,9,56.565,Y,2,3,5,0.444444444,,,,,,
,AM,Pair,39,32,35.5,8/23/2016,,,,"3, 7",110,120,230,1445.55,Y,108,90,198,0.139130435,,,,,,
,AM,1+2,39,35,37,8/23/2016,,,,,,,198,1244.43,Y,92,109,201,0,,,,,,
